0.314489,1.8840977682791273,2.727085426131748,0.5657508682481234,0.8091054245038972,0.5471766971974547,-0.1842237333873712,-0.10956724252984401,-1.2774945343563093,-2.7645935621155866,0.08422333562311671,0.2969611835906045,0.3971616903522442,-0.8527583293302092,-7.4302205075528995,-15.3636950275851,-3.773642774125561,-17.364242561776155,11.818224934293136,-0.5085366871988516,0.1229103107955068,0.12743722531989637,0.1304729789046799,0.1259653714650565,0.9939515989525294,0.0006728762001898585,8.016445171912931e-06,0.9960903764880115,0.00042350364430958565,8.014679259574455e-06,0.9970723902486224,0.0003631175533068429,7.999993343551834e-06,0.9985741062081495,0.0002085921029893169,7.99999885572184e-06
0.345938,1.8402226616143957,2.63255514342458,0.5665300645195371,0.8089967680396689,0.5509110091725925,-0.16941574960943864,-0.1153988056058102,-1.5111667029099176,-3.24776467802564,-0.03445353129896451,-0.24912492658291774,0.7688317163014627,-0.8687512423757953,-7.0338267715078775,-15.484813912542373,-3.574947474298741,-17.178767934714188,11.34806359912607,-0.27411699295896985,0.12309257520805668,0.12759661044578047,0.13047297494345944,0.125979346821195,0.9932414345842498,0.0007101643682794087,8.018317369969243e-06,0.9956502348480263,0.0004401416399851605,8.015854859822126e-06,0.9966860544765046,0.00038633577211778043,7.999992821036103e-06,0.9983475278558637,0.00022657835228589307,7.99999886274723e-06
0.377387,1.7891784349884574,2.522766351022992,0.5636502684541856,0.8142401712331628,0.5482246926114638,-0.14881964190656938,-0.11963542739109312,-1.7323727294683386,-3.734744848118136,-0.1468816520977313,-0.7893780660830682,1.125715691332425,-0.8773719168385525,-6.414971909691474,-15.525484042340928,-3.092924754837027,-18.388126965460756,11.357390460473452,-0.056732547502702735,0.12279454042725778,0.12763463713200107,0.13047296968739236,0.12563502688841718,0.9924839766058478,0.0007574579784021333,8.020837273947739e-06,0.9951897179739683,0.00046051687405802133,8.017356245180465e-06,0.9962728622057802,0.0004131922707244248,7.999992155552045e-06,0.9981007648406931,0.00024676301517060484,7.999998856831186e-06
0.408836,1.7314652599578149,2.397637096111395,0.5574492402611293,0.824569399542732,0.5386858784288571,-0.1224553983233531,-0.12208519698992878,-1.934116459122706,-4.223004048545697,-0.24415069463842604,-1.3676642016413008,1.4828929857762672,-0.8791560923403497,-5.5525142281715745,-15.46369350092627,-2.3324746846432403,-20.463798540068627,11.42069903065659,0.17841027666182813,0.12226368846746485,0.12766197398775367,0.13047296235868416,0.12506790332053325,0.9916667548717526,0.0008172217340950813,8.024253974704499e-06,0.9947044647856835,0.0004852531882847052,8.019270284338058e-06,0.9958284087441682,0.00044445346161195144,7.999991334750645e-06,0.9978310410549287,0.0002697237857643496,7.999998835928255e-06
0.440284,1.6678127786607497,2.2571736162405296,0.5485420609555524,0.8397431532593893,0.5212458773208153,-0.0901437702359755,-0.12249718056440066,-2.108736854210944,-4.709320005190144,-0.3175044285017678,-2.0112278989556978,1.8420612643191254,-0.8735452876276981,-4.415210213157887,-15.248097904784021,-1.2996622962633175,-22.844723502529344,11.160642992998454,0.4612590682872348,0.12174291084703175,0.12777524029615359,0.13047295142566906,0.12442310983208614,0.9907738926639008,0.0008928622078517188,8.028950211095219e-06,0.9941893193798149,0.0005151454058685768,8.021716858355793e-06,0.9953473338982127,0.00048107484595554895,7.999990364660012e-06,0.9975348864837745,0.0002961545711542407,7.999998797449637e-06
0.471733,1.5992066521747532,2.1015062926476467,0.537817053184257,0.8592705281661881,0.49440633754512303,-0.051735631453398746,-0.1205704601154205,-2.2475903033218954,-5.188855720194393,-0.3583773617944611,-2.72966903746798,2.1930510698000787,-0.859039203098695,-2.9702673753414714,-14.794861298970115,-0.017606080282744567,-24.89162529704493,10.261166662623797,0.8056642227859672,0.1214783164376146,0.1280533501573362,0.13047293355613507,0.12386731201879259,0.989784734623774,0.0009891580401267938,8.035529888746507e-06,0.9936381106486125,0.0005512087312023662,8.024863069904444e-06,0.9948230651150548,0.0005242687831579316,7.99998929410819e-06,0.9972079943691917,0.00032689211458276495,7.999998738291771e-06
0.503182,1.526921238705844,1.9309563988398109,0.5264229224129326,0.8821300657969234,0.45644481750727883,-0.00735303509430895,-0.11596495894348949,-2.341001907738554,-5.654137648189124,-0.35893105343190523,-3.5124829601600225,2.5157533453931054,-0.833701959624819,-1.1969827157467556,-13.989481059656397,1.4556712736245836,-25.8591242700227,8.470789632591087,1.1848247219529657,0.12172500834330148,0.12855702612306297,0.13047290031345005,0.12359589952279752,0.9886718130671857,0.0011129215565883542,8.044974876714519e-06,0.9930433702453375,0.000594740403275081,8.028944211746284e-06,0.9942474631984444,0.0005756019166102915,7.999988251435452e-06,0.9968450525901813,0.00036294177901032693,7.999998655100129e-06
0.534631,1.4525476056672704,1.7461348661614755,0.515730235133665,0.9065421813348786,0.40576755494841066,0.042361397335884295,-0.10833612029485519,-2.378645682459023,-6.094091263674239,-0.31315181136724735,-4.325723649172027,2.7821502552555937,-0.7964405402829241,0.8932475479741183,-12.700742464623728,3.0116947188188936,-24.910152765805364,5.552848979634546,1.4899977227823158,0.12275622847472652,0.12934341119751216,0.13047282425429746,0.12382907233393343,0.9873977741366256,0.0012740389305601002,8.058936054649965e-06,0.992395975482641,0.0006473947626963014,8.034294791642072e-06,0.9936103150954061,0.00063714810303829,7.999987476570825e-06,0.9964395562896604,0.000405496300520904,7.999998545048726e-06
0.56608,1.378000207656781,1.5480658905666738,0.5072501335009345,0.9298980913530095,0.3414324462222588,0.09600282514754208,-0.0974375990918579,-2.350554040847831,-6.493515484117322,-0.21843736308775258,-5.1091202401440565,2.9567811779049182,-0.7495817695817636,3.234451466313894,-10.813438242152541,4.484229720379035,-20.48971329765373,1.9857016821281221,1.4582730905097565,0.12484438282856093,0.1302895563920827,0.13047255605187807,0.12497201774697522,0.9859106285444769,0.0014871455921486533,8.080294947244358e-06,0.9916847039694987,0.0007112715131423282,8.041394413095365e-06,0.9928985368014256,0.0007117782939806141,7.999987298753014e-06,0.9959836202061052,0.00045593608355521146,7.9999984076341e-06
0.597529,1.3054802938252825,1.3383131578741394,0.5024983257034136,0.9489223507807003,0.2639922460699637,0.15136633920550563,-0.08330585447670655,-2.248834140685153,-6.833586086462943,-0.077413327261579,-5.753498927753331,3.0192292866375947,-0.7037207032706894,3.597820727582639,-5.218738562215739,-0.054857481774343395,-15.096003037018829,1.947796299046726,1.3106086800206636,0.07944315133766679,0.08349412555973236,0.08365132396841883,0.07955059122643411,0.9841362248122023,0.0017744037322745966,8.114295247510617e-06,0.9908956884735446,0.0007890154959540463,8.050935452066275e-06,0.9920946911080273,0.0008038456933982424,7.999988011455616e-06,0.9954678288055998,0.0005157914005054009,7.999998248238222e-06
0.628978,1.2364112141714148,1.1206687331147955,0.5000000554696603,0.9602527807285958,0.1756612290866597,0.2066069582283277,-0.06609407504164866,-2.1356866815179902,-6.997709608195263,-0.07913853403230277,-6.2282514283778125,3.0804853132435723,-0.6625035183871046,7.453434176056412,-4.782191176510371,5.043085959598189,14.180656328599145,-24.52303118470732,1.4105275273169262,0.12630407192472254,0.12278131562494497,0.1161452184753276,0.11961442273998171,0.9819689942343508,0.0021672305778515253,8.170456377823228e-06,0.9900129480570877,0.0008827404164567666,8.063751254209834e-06,0.9911734525794924,0.000921238528534809,7.999989688094707e-06,0.9948813000533936,0.0005865287522061921,7.999998086145864e-06
0.660427,1.1727792821702199,0.8979818752906358,0.5000000895104951,0.9622289537900691,0.08494210302411674,0.2540867665594009,-0.04834530430128997,-1.9012844689160544,-7.148104200323074,0.07946090876803914,-5.782285563374361,2.3092632653092804,-0.6181439969196513,9.261308782159325,-1.840284173230354,5.327306542484243,19.709672072591914,-21.87192894398134,1.908860693584174,0.13047265818487924,0.12546513605940318,0.11957771232175102,0.124512762713829,0.9792519362569749,0.0027170579773758115,8.267732544611097e-06,0.9890173948750031,0.0009955531820846086,8.081080681477588e-06,0.9900932548707275,0.0010801977087649692,7.999992296036944e-06,0.9942117655783269,0.0006695344750666986,7.99999795846467e-06
0.691876,1.1174632022985738,0.6720258665490723,0.5051657371988212,0.957183568611752,0.0010689859838798892,0.2876476608723864,-0.03247026985172543,-1.6100266112829054,-7.2059790901835425,0.24699877269370887,-5.162438304467119,1.6214154333915995,-0.5581124517880974,10.234544913310694,0.9798857072863351,4.8082184821123235,23.47562081456547,-16.859578309041492,1.9024091078738665,0.13047287055411694,0.12445584584673167,0.11992109608701382,0.12586589400166137,0.9757382671538846,0.003513669103090422,8.446834644325154e-06,0.987884778117077,0.0011326167579260675,8.104931445713024e-06,0.9887783420402566,0.0013149128304709237,7.999996203075175e-06,0.9934461751496363,0.0007655904286906385,7.999997928010989e-06
0.723324,1.0718332886118644,0.44567386613422094,0.5153655056467568,0.9478988931140981,-0.07268377894316928,0.3096077128398328,-0.018568972939618678,-1.2881615600880456,-7.175162774850299,0.39821189462631207,-4.424156147389066,1.0912004525079984,-0.49828380184949306,10.728453414345363,3.3828999759573963,4.098321014384474,26.185855566142337,-13.694683397219759,1.5813100331282743,0.13047292623093493,0.12373668348914185,0.12006801671902781,0.12674422350349465,0.9710246671269637,0.004713600026920929,8.798611712101872e-06,0.9865853605291045,0.0012994175879724632,8.138089412835462e-06,0.987121412771167,0.0016569292690894759,8.000003855070083e-06,0.9925724238633132,0.0008737512863231155,7.99999808463699e-06
0.754773,1.0366026818732366,0.22151768670381933,0.5299774150486191,0.9369154569410694,-0.13433131965592854,0.32263321162636266,-0.00702111433541172,-0.950763636028038,-7.068774334214066,0.5270995309873822,-3.6006401226153573,0.6605178955326657,-0.4485533605764443,10.915763533976083,5.312644749212107,3.396830705250696,26.466234058979474,-11.047319486523296,1.1419465720076238,0.1304729505544557,0.12365425655761801,0.120706821129582,0.12748216002575627,0.9644094941017451,0.006615173025218519,9.530680534124813e-06,0.9850825420901616,0.0015028184389428369,8.184645622253679e-06,0.985216800178031,0.0019046125931359737,8.000023985324336e-06,0.9915823509833577,0.0009900728799555087,7.999998531694896e-06
0.786222,1.0120970217990657,0.0017017354699095457,0.5482916683168232,0.9264533690475871,-0.1831740820215576,0.3288238638349645,0.0017962022451036557,-0.6074750170954282,-6.90169756737499,0.6339260775614122,-2.7683065061738845,0.31309198825355333,-0.4126404113467231,10.937064138190372,6.806883052343224,2.841361412073553,21.878050075688567,-9.557741386443874,0.7023540738646092,0.13047296380194084,0.12483117323752493,0.1222950229309171,0.12791014794694358,0.9545680039409378,0.009841490160807341,1.1017238722081675e-05,0.983330839798585,0.0017517022915764832,8.250680979046208e-06,0.9833309010108466,0.00188589916718446,8.000106080972797e-06,0.9904736099066308,0.001108741076726855,7.999999386116805e-06
0.817671,0.9984113050218824,-0.2120860697525825,0.5696795338201607,0.9179485162623799,-0.22041986375678804,0.3297241277923092,0.008034216635810882,-0.2635165178580285,-6.6876286683005945,0.7232837328461861,-2.0802661714740083,0.012511655008441981,-0.3905521571198702,10.985793924618742,8.109815731007352,2.6140341303106163,0.02099536028142503,-9.517234467038723,-0.4332696667530651,0.13047297138648026,0.13047083762404005,0.1279369553543336,0.12795553861666778,0.9387094996083634,0.015858504332574384,1.3232988565138513e-05,0.9812730311701113,0.002057808628473719,8.155464618386095e-06,0.9816332454831922,0.0016976555276543583,8.129881752420385e-06,0.9892521359396935,0.0012214739669372699,8.000000757127715e-06
0.84912,0.9955791943405,-0.4184833433231382,0.5937570352661471,0.9109906703006249,-0.2523507691260315,0.3259259003986226,0.013577203314084189,0.08197447894876311,-6.432583986045428,0.8054921980299468,-2.0796058907513113,-0.2867947806868986,-0.4041780061099201,10.617525329200918,9.180141953857772,2.162637490853635,-0.040105632392403265,-10.178072153255373,-0.31511820140941665,0.13047297302735608,0.13047275442209857,0.12776870405501456,0.12778088642607024,0.9100086925226859,0.028700807085677484,1.500865836340224e-05,0.9788357907081033,0.002437240462007997,8.217944619995353e-06,0.9801716198611273,0.0014616256220648443,8.096306887955098e-06,0.9879375328891493,0.0013146030505442425,8.000002673665573e-06
0.880569,1.0034448685400161,-0.6163293250544295,0.62019300756832,0.9045852439795758,-0.28399263848957595,0.31727577682935265,0.020167921426719217,0.41588383814278146,-6.143878734861113,0.8735047410990806,-2.0808671682709785,-0.6068838264061577,-0.4140881229630069,10.09274872819988,10.255757645805252,1.777439370292499,-0.07320394837650147,-8.726909178311715,-0.49836394037946274,0.13047297086630402,0.1304729065259626,0.1281366362186069,0.12815562142558984,0.8480936010841187,0.06191509143856721,1.5783075311395718e-05,0.9759240765088223,0.0029117141992809673,8.310796742592203e-06,0.9788987280316268,0.0012728918295004856,8.073049598052933e-06,0.9865658199962226,0.0013717128929268052,8.00000499864676e-06
0.912018,1.0215665579627875,-0.8045625686857809,0.6485746386236576,0.8985679267067048,-0.3152867810894114,0.3039561042640643,0.027884771589102166,0.7332895570696699,-5.8213465668292885,0.9294032318244383,-2.0831693510051834,-0.8813354110386166,-0.42976111443869913,9.42473760523067,11.333095426135259,1.433295808592412,-0.10625940292976215,-5.216224352606976,-0.5687125266488956,0.13047296444483483,0.13047294788245634,0.12903620857693252,0.12905781685773654,0.6836298678816396,0.16446373320247906,1.5977347602334743e-05,0.9724134114085862,0.003510665100236158,8.451035229529278e-06,0.9777773455133619,0.0011213825182648015,8.056698023148834e-06,0.985182430591665,0.0013833894045575856,8.000007421864258e-06
0.943467,1.049351826280847,-0.9821174406172621,0.6785440768149192,0.8924226005272624,-0.3461953796035735,0.2870561491248143,0.03641944778130995,1.0296870693674989,-5.464933324186213,0.9744787904074084,-2.086511091009611,-1.0453798636758973,-0.4476464906870302,8.547161373320177,12.282717034492748,0.9934145694687451,-0.1586579213026838,-9.645260413085467,-0.43737881630172964,0.1304729511273328,0.13047296183395155,0.1278949260757027,0.12791152087679475,0.41087107366617953,0.27275879421546007,1.599808351647274e-05,0.9681391480072165,0.004274263401369648,8.666044383252702e-06,0.9767782358196404,0.0009991096937215194,8.045009251513567e-06,0.983828623279544,0.0013538073121210602,8.00000960762121e-06
0.974916,1.0860366365501395,-1.1479902191345779,0.7097136753348546,0.8860518714923797,-0.37660670825444875,0.2663870836943402,0.04598193803718939,1.298485785509389,-5.078655538451221,1.0057205734049042,-2.0915007061214803,-1.34871257294057,-0.46140156785879716,7.475297047464119,13.16206612370967,0.5550763990162063,-0.2596670616057642,-15.607776471591558,0.026154137617521105,0.13047293045237637,0.13047296619887883,0.1263666674814627,0.12636563876795165,0.28414272250877065,0.12672835115740883,1.5954922088808435e-05,0.9628812521685978,0.005257895838618685,8.999063835746181e-06,0.9758783557165668,0.0008998801030736752,8.036513591353264e-06,0.9825325108034099,0.0012961124761341355,8.000011356465406e-06
1.00636,1.1306637508660713,-1.3012760388738513,0.7416462735744579,0.879867594749412,-0.40623503604857863,0.2397195417022158,0.05777197157687143,1.5335755610938036,-4.664723202170375,1.0231771086099088,-2.099666946319289,-1.8395597787145392,-0.46057904932822014,6.296741376201958,14.23794355914793,0.3282071614224344,-0.30034502824145076,-2.8933131444933013,-0.0667094326736674,0.13047291232146596,0.13047296626143332,0.12963886284599593,0.12964134159384216,0.22763046164334816,0.056512260865422485,1.5736796961296073e-05,0.9563427375395859,0.006538514629011896,9.513339535009561e-06,0.9750594125670704,0.0008189431494963894,8.030241237897626e-06,0.9813083502449652,0.0012241605584446314,8.000012631328447e-06
1.03781,1.18211826709692,-1.441006937357339,0.7740175501642358,0.8730601119509594,-0.4349555462652787,0.20854886429513836,0.07130240514841236,1.7316010720059867,-4.216955717500434,1.0334988586934286,-2.1091124633119724,-1.930551258185594,-0.4626769867689719,4.926613799497591,15.102057268471658,-0.06370881124122259,-0.29284562077877874,0.32117531133711913,-0.3125019287264519,0.1304728945653578,0.13047296241036332,0.1304605165287002,0.13047231312018223,0.19636744679991955,0.031263014843428576,1.515262302616875e-05,0.9481196485546033,0.008223088984982594,1.0280839592862605e-05,0.9743066822273305,0.0007527303397399305,8.025549109852286e-06,0.9801598130595692,0.001148537185395961,8.000013504473708e-06
1.06926,1.2391279369165162,-1.5662203961539516,0.806527390521897,0.8645396863406198,-0.46288610974882066,0.17634007150778333,0.08490410624341715,1.886537594950967,-3.742012818032328,1.0314952874584193,-2.1183221322833368,-1.920450651964051,-0.47250482475688443,3.5031937048466992,15.811713062361923,-0.5883079314189567,-0.29354813042113304,0.32774753604804047,-0.38023318257780114,0.13047287216054215,0.1304729538775847,0.13045843791472483,0.1304727921164097,0.17622145390336325,0.020145992896556292,1.4114668079047794e-05,0.9376587222810878,0.010460926273515471,1.1324701127908014e-05,0.9736081424570004,0.00069853977033002,8.022003038807035e-06,0.9790838719782031,0.0010759410813661377,8.000014090026962e-06
1.10071,1.3003077975971808,-1.6761371711964839,0.8387232955025867,0.854143456219447,-0.49002443365414916,0.14381203704845974,0.09813285072499214,1.9967091395293228,-3.2447520333660096,1.0129936575307188,-2.127553894401384,-1.9101433565872048,-0.4844627353247711,2.0676011356035002,16.405320990671772,-1.2139992227205314,-0.2867518038869631,0.3258968438096838,-0.587545941740011,0.13047284370003068,0.13047293717621172,0.13045068595713102,0.13047289922810545,0.16183473015309086,0.014386723750272373,1.2794562431108124e-05,0.9241963562769343,0.013462366004153518,1.252711948957849e-05,0.9729538681798783,0.0006542742771221445,8.019302891284991e-06,0.978073903077054,0.0010099689011491275,8.000014500818118e-06
1.13216,1.3642429900872344,-1.7701123407759547,0.8700360684979437,0.8419015068930714,-0.5163158755825273,0.11099109345364612,0.11089496864957818,2.0617328949574767,-2.7288229397662245,0.9748147325974493,-2.1365719196111086,-1.899894263422288,-0.5029404015248119,0.6324647675282561,16.878220162174806,-1.9359582671705902,-0.2810559375401686,0.3257527757073352,-0.8438218748188526,0.13047280474209166,0.13047290259219196,0.13044100120069183,0.1304729398601974,0.15078148597424562,0.011053244178845224,1.1545410012414954e-05,0.9066704576662921,0.017525898610642243,1.3654748458385887e-05,0.9723355485344651,0.0006183196454131847,8.01723971020559e-06,0.9771216875419734,0.0009522155350806021,8.000014831789096e-06
1.16361,1.4295128457252548,-1.8476181524373918,0.8997988587146052,0.8278545581765367,-0.541705805564968,0.0778755434410372,0.12306095165529145,2.0816232082546193,-2.1980216933413663,0.9139309989237059,-2.145410816161099,-1.8896497010389086,-0.5294776607032521,-0.7893807870030433,17.226893917575094,-2.748858440744226,-0.28236012073960437,0.333744766433447,-1.0689187683486143,0.13047274319189087,0.13047281620454204,0.13043244983762356,0.13047295935478445,0.14180726601989163,0.00897421995435397,1.0599814375114058e-05,0.8835930046798272,0.02307745298646495,1.4535028598310557e-05,0.9717461051601372,0.0005894433743280113,8.015667084446444e-06,0.9762185511405455,0.0009031364014279619,8.000015158229298e-06
1.19506,1.4947034728979158,-1.9082480777777457,0.927252201882311,0.8120475762526977,-0.5661347584346287,0.044458319352430956,0.13450120499713408,2.0567980607201615,-1.6562550452222657,0.8274824591740906,-2.1542907278217576,-1.8791537994385932,-0.5630939667541657,-2.1848669262052605,17.449018832543484,-3.647036000206775,-0.29187056302211484,0.3520057234008788,-1.221280200019793,0.13047262257979444,0.1304724773130853,0.13042645752473403,0.13047296986965423,0.13419381629421198,0.007613449725679624,9.965222452003802e-06,0.8528687354458694,0.030724269233957782,1.5137198663712567e-05,0.971179391801832,0.0005667133583050867,8.014482046742576e-06,0.9753559476303071,0.0008626035102383584,8.000015539826453e-06
1.22651,1.5584205692764879,-1.9517197042924443,0.9515494606896145,0.7945246550891027,-0.5895380667985518,0.010745460742721766,0.14511003460823577,1.9880864266403293,-1.1075028156500053,0.7127872344368014,-2.1634697323114644,-1.868083611057676,-0.6015018703231269,-3.5399122195646098,17.540019376765226,-4.624876989444873,-0.11291526034347282,0.39246072332971205,-1.0825800715463767,0.13047225743122698,0.1304179177466377,0.1303775348726436,0.13047297575158417,0.1274941326306077,0.006699683663604273,9.557754871786814e-06,0.8115585020014202,0.0413102334444492,1.5513949894108275e-05,0.9706299534599859,0.0005494383418460756,8.013612530703026e-06,0.9745257094012845,0.0008302382290225549,8.000016026329004e-06
1.25796,1.6193027990790794,-1.9778781161239543,0.9717622349764425,0.7753488497166724,-0.6118117713302845,-0.02319356823603039,0.1548532294018838,1.8767601256248692,-0.5558887202036112,0.5673399984740572,-2.1670207916266535,-1.8557411579367558,-0.6355478091608796,-4.713122646743135,17.125398284172913,-5.713688788957809,16.612658688669363,5.613395403792182,0.5618538795742916,0.12914588941797986,0.12475683168064525,0.12610525234144088,0.13047297875548167,0.12140845853427595,0.006085674096331727,9.300414512673508e-06,0.7556732730838582,0.055885228917561966,1.573477563377546e-05,0.970092828539481,0.0005371249205049126,8.013009129859054e-06,0.9737201099444228,0.0008055994568617068,8.000016663108835e-06
